"0","# Funktion für bedingte Dichteschätzung"
"0","fit_transformation_forest <- function(data) {"
"0","  # Ensure data is data.frame"
"0","  data <- as.data.frame(data)"
"0","   m1 <- tram::BoxCox(x1 ~ 1, data = data)"
"0","   m2 <- tram::BoxCox(x2 ~ 1, data = data)"
"0","   m3 <- tram::BoxCox(x3 ~ 1 , data = data)"
"0","   "
"0","  models <- list("
"0","    m1 = m1,"
"0","    m2 = m2, m3 = m3,"
"0","    f2 = trtf::traforest(m2, formula=x2~x1, data=data),"
"0","    f3 = trtf::traforest(m3, formula=x3~x1+x2, data=data)"
"0","  )"
"0","  "
"0","  predict_joint <- function(newdata, models) {"
"0","    d1 <- predict(models$m1, newdata = newdata, type = ""density"")"
"0","    d2 <- predict(models$f2, newdata = newdata, type = ""density"")"
"0","    d3 <- predict(models$f3, newdata = newdata, type = ""density"")"
"0","    return(d1 * d2 * d3)"
"0","  }"
"0","  "
"0","  return(list(models = models, predict_joint = predict_joint))"
"0","}"
"0",""
"0",""
"0",""
"0","# Fitte TF Modell"
"0","tf_fit <- fit_transformation_forest(data_all)"
"2","X connection to /private/tmp/com.apple.launchd.rvgvlbtJ2c/org.xquartz:0 broken (explicit kill or server shutdown).
"
