"0","library(""trtf"")"
"0","# Grundeinstellungen"
"0","set.seed(42)"
"0","n_samples <- 5000"
"0","selected_dist <- c(21, 23, 27)"
"0",""
"0","# Generiere Daten f체r jede Verteilung"
"0","generate_samples <- function(dist_id, n) {"
"0","  data <- rberdev(n, dist_id)"
"0","  attr(data, ""dist_name"") <- nberdev(dist_id)"
"0","  return(data)"
"0","}"
"0",""
"0","# Datengenerierung (vereinfacht ohne mclapply f체r Kompatibilit채t)"
"0","data_list <- lapply(selected_dist, function(d) {"
"0","  generate_samples(d, n_samples)"
"0","})"
"0",""
"0","# Erstelle kombinierten Datensatz"
"0","data_all <- data.frame("
"0","  x1 = data_list[[1]],"
"0","  x2 = data_list[[2]],"
"0","  x3 = data_list[[3]])"
"0",""
"0","# Grid f체r wahre Dichten"
"0","x_grid <- seq(-4, 4, length.out = 200)"
"0","true_densities <- lapply(selected_dist, function(d) {"
"0","  dberdev(x_grid, d)"
"0","})"
