"0","knitr::opts_chunk$set("
"0","  echo = TRUE,"
"0","  warning = FALSE,"
"0","  message = FALSE,"
"0","  fig.width = 10,"
"0","  fig.height = 6"
"0",")"
"0",""
"0","# Benötigte Pakete"
"0","library(benchden)    # Synthetische Verteilungen"
"0","library(tram)        # Transformation Models"
"0","library(hdrcde)      # High Density Regions"
"0","library(np)          # Nichtparametrische Methoden"
"0","library(ks)          # Kernel Smoothing"
"0","library(kdensity)    # Kernel Density Estimation"
"0","library(kedd)        # Kernel Estimation"
"0","library(lpdensity)   # Lokale polynomiale Dichte"
"0","library(plotly)      # 3D Visualisierung"
"0","library(viridis)     # Farbpaletten"
"0","library(parallel)    # Parallele Berechnung"
